--- STDOUT ---
[2025-05-17 19:11:43.494487] [0x00002740] [debug]   TriangleMesh::repair() started
[2025-05-17 19:11:44.339006] [0x00000f0c] [trace]   Exported layer 45 print_z 20.7 WorkingSet: 107MB; PrivateBytes: 97MB; Pagefile(peak): 97MB(118MB)
[2025-05-17 19:11:44.345985] [0x00000a24] [trace]   Exported layer 46 print_z 21.15 WorkingSet: 107MB; PrivateBytes: 99MB; Pagefile(peak): 99MB(118MB)
[2025-05-17 19:11:44.352969] [0x00001e90] [trace]   Exported layer 47 print_z 21.6 WorkingSet: 108MB; PrivateBytes: 100MB; Pagefile(peak): 100MB(118MB)
[2025-05-17 19:11:44.357958] [0x00000f0c] [trace]   Exported layer 48 print_z 22.05 WorkingSet: 109MB; PrivateBytes: 100MB; Pagefile(peak): 100MB(118MB)
[2025-05-17 19:11:44.363945] [0x00001e90] [trace]   Exported layer 49 print_z 22.5 WorkingSet: 110MB; PrivateBytes: 100MB; Pagefile(peak): 100MB(118MB)
[2025-05-17 19:11:44.370915] [0x00000f0c] [trace]   Exported layer 50 print_z 22.95 WorkingSet: 110MB; PrivateBytes: 99MB; Pagefile(peak): 99MB(118MB)
[2025-05-17 19:11:44.375908] [0x00000a24] [trace]   Exported layer 51 print_z 23.4 WorkingSet: 111MB; PrivateBytes: 99MB; Pagefile(peak): 99MB(118MB)
[2025-05-17 19:11:44.380889] [0x00001e90] [trace]   Exported layer 52 print_z 23.85 WorkingSet: 112MB; PrivateBytes: 99MB; Pagefile(peak): 99MB(118MB)
[2025-05-17 19:11:44.386745] [0x00000f0c] [trace]   Exported layer 53 print_z 24.3 WorkingSet: 113MB; PrivateBytes: 99MB; Pagefile(peak): 99MB(118MB)
[2025-05-17 19:11:44.392702] [0x00000a24] [trace]   Exported layer 54 print_z 24.75 WorkingSet: 113MB; PrivateBytes: 99MB; Pagefile(peak): 99MB(118MB)
[2025-05-17 19:11:44.399684] [0x00000f0c] [trace]   Exported layer 55 print_z 25.2 WorkingSet: 114MB; PrivateBytes: 99MB; Pagefile(peak): 99MB(118MB)
[2025-05-17 19:11:44.405689] [0x00001e90] [trace]   Exported layer 56 print_z 25.65 WorkingSet: 115MB; PrivateBytes: 147MB; Pagefile(peak): 147MB(147MB)
[2025-05-17 19:11:44.423642] [0x00000a24] [trace]   Exported layer 57 print_z 26.1 WorkingSet: 116MB; PrivateBytes: 116MB; Pagefile(peak): 116MB(147MB)
[2025-05-17 19:11:44.429139] [0x00001e90] [trace]   Exported layer 58 print_z 26.55 WorkingSet: 116MB; PrivateBytes: 115MB; Pagefile(peak): 115MB(147MB)
[2025-05-17 19:11:44.436117] [0x00000f0c] [trace]   Exported layer 59 print_z 27 WorkingSet: 117MB; PrivateBytes: 115MB; Pagefile(peak): 115MB(147MB)
[2025-05-17 19:11:44.441127] [0x00001e90] [trace]   Exported layer 60 print_z 27.45 WorkingSet: 118MB; PrivateBytes: 116MB; Pagefile(peak): 116MB(147MB)
[2025-05-17 19:11:44.447087] [0x00000a24] [trace]   Exported layer 61 print_z 27.9 WorkingSet: 119MB; PrivateBytes: 116MB; Pagefile(peak): 116MB(147MB)
[2025-05-17 19:11:44.452074] [0x00000f0c] [trace]   Exported layer 62 print_z 28.35 WorkingSet: 120MB; PrivateBytes: 116MB; Pagefile(peak): 116MB(147MB)
[2025-05-17 19:11:44.458081] [0x00001e90] [trace]   Exported layer 63 print_z 28.8 WorkingSet: 120MB; PrivateBytes: 115MB; Pagefile(peak): 115MB(147MB)
[2025-05-17 19:11:44.463703] [0x00000a24] [trace]   Exported layer 64 print_z 29.25 WorkingSet: 121MB; PrivateBytes: 116MB; Pagefile(peak): 116MB(147MB)
[2025-05-17 19:11:44.468668] [0x00001e90] [trace]   Exported layer 65 print_z 29.7 WorkingSet: 121MB; PrivateBytes: 119MB; Pagefile(peak): 119MB(147MB)
[2025-05-17 19:11:44.479638] [0x00000f0c] [trace]   Exported layer 66 print_z 30.15 WorkingSet: 123MB; PrivateBytes: 119MB; Pagefile(peak): 119MB(147MB)
[2025-05-17 19:11:44.486620] [0x00000a24] [trace]   Exported layer 67 print_z 30.6 WorkingSet: 124MB; PrivateBytes: 119MB; Pagefile(peak): 119MB(147MB)
[2025-05-17 19:11:44.493601] [0x00000f0c] [trace]   Exported layer 68 print_z 31.05 WorkingSet: 124MB; PrivateBytes: 119MB; Pagefile(peak): 119MB(147MB)
[2025-05-17 19:11:44.496593] [0x00001e90] [trace]   Exported layer 69 print_z 31.5 WorkingSet: 125MB; PrivateBytes: 119MB; Pagefile(peak): 119MB(147MB)
[2025-05-17 19:11:44.505569] [0x00000a24] [trace]   Exported layer 70 print_z 31.95 WorkingSet: 126MB; PrivateBytes: 119MB; Pagefile(peak): 119MB(147MB)
[2025-05-17 19:11:44.513548] [0x00001e90] [trace]   Exported layer 71 print_z 32.4 WorkingSet: 127MB; PrivateBytes: 119MB; Pagefile(peak): 119MB(147MB)
[2025-05-17 19:11:44.518534] [0x00000a24] [trace]   Exported layer 72 print_z 32.85 WorkingSet: 127MB; PrivateBytes: 119MB; Pagefile(peak): 119MB(147MB)
[2025-05-17 19:11:44.525516] [0x00001e90] [trace]   Exported layer 73 print_z 33.3 WorkingSet: 127MB; PrivateBytes: 119MB; Pagefile(peak): 119MB(147MB)
[2025-05-17 19:11:44.537484] [0x00000f0c] [trace]   Exported layer 74 print_z 33.75 WorkingSet: 128MB; PrivateBytes: 119MB; Pagefile(peak): 119MB(147MB)
[2025-05-17 19:11:44.544465] [0x00000a24] [trace]   Exported layer 75 print_z 34.2 WorkingSet: 129MB; PrivateBytes: 119MB; Pagefile(peak): 119MB(147MB)
[2025-05-17 19:11:44.556435] [0x00002740] [trace]   Exported layer 76 print_z 34.65 WorkingSet: 130MB; PrivateBytes: 119MB; Pagefile(peak): 119MB(147MB)
[2025-05-17 19:11:44.565410] [0x00000f0c] [trace]   Exported layer 77 print_z 35.1 WorkingSet: 131MB; PrivateBytes: 119MB; Pagefile(peak): 119MB(147MB)
[2025-05-17 19:11:44.577377] [0x00002740] [trace]   Exported layer 78 print_z 35.55 WorkingSet: 132MB; PrivateBytes: 119MB; Pagefile(peak): 119MB(147MB)
[2025-05-17 19:11:44.582364] [0x00001e90] [trace]   Exported layer 79 print_z 36 WorkingSet: 132MB; PrivateBytes: 120MB; Pagefile(peak): 120MB(147MB)
[2025-05-17 19:11:44.594332] [0x00002740] [trace]   Exported layer 80 print_z 36.45 WorkingSet: 133MB; PrivateBytes: 119MB; Pagefile(peak): 119MB(147MB)
[2025-05-17 19:11:44.599318] [0x00001e90] [trace]   Exported layer 81 print_z 36.9 WorkingSet: 133MB; PrivateBytes: 119MB; Pagefile(peak): 119MB(147MB)
[2025-05-17 19:11:44.606300] [0x00001e90] [trace]   Exported layer 82 print_z 37.35 WorkingSet: 134MB; PrivateBytes: 119MB; Pagefile(peak): 119MB(147MB)
[2025-05-17 19:11:44.636220] [0x00002740] [trace]   Exported layer 83 print_z 37.8 WorkingSet: 135MB; PrivateBytes: 143MB; Pagefile(peak): 143MB(190MB)
[2025-05-17 19:11:44.642204] [0x00000f0c] [trace]   Exported layer 84 print_z 38.25 WorkingSet: 135MB; PrivateBytes: 143MB; Pagefile(peak): 143MB(190MB)
[2025-05-17 19:11:44.652177] [0x00002740] [trace]   Exported layer 85 print_z 38.7 WorkingSet: 136MB; PrivateBytes: 143MB; Pagefile(peak): 143MB(190MB)
[2025-05-17 19:11:44.658161] [0x00001e90] [trace]   Exported layer 86 print_z 39.15 WorkingSet: 137MB; PrivateBytes: 143MB; Pagefile(peak): 143MB(190MB)
[2025-05-17 19:11:44.665142] [0x00002740] [trace]   Exported layer 87 print_z 39.6 WorkingSet: 138MB; PrivateBytes: 143MB; Pagefile(peak): 143MB(190MB)
[2025-05-17 19:11:44.669131] [0x00001e90] [trace]   Exported layer 88 print_z 40.05 WorkingSet: 138MB; PrivateBytes: 143MB; Pagefile(peak): 143MB(190MB)
[2025-05-17 19:11:44.677110] [0x00000f0c] [trace]   Exported layer 89 print_z 40.5 WorkingSet: 139MB; PrivateBytes: 143MB; Pagefile(peak): 143MB(190MB)
[2025-05-17 19:11:44.686086] [0x00000a24] [trace]   Exported layer 90 print_z 40.95 WorkingSet: 140MB; PrivateBytes: 144MB; Pagefile(peak): 144MB(190MB)
[2025-05-17 19:11:44.689603] [0x00000f0c] [trace]   Exported layer 91 print_z 41.4 WorkingSet: 140MB; PrivateBytes: 144MB; Pagefile(peak): 144MB(190MB)
[2025-05-17 19:11:44.693593] [0x00002740] [trace]   Exported layer 92 print_z 41.85 WorkingSet: 141MB; PrivateBytes: 144MB; Pagefile(peak): 144MB(190MB)
[2025-05-17 19:11:44.696585] [0x00000f0c] [trace]   Exported layer 93 print_z 42.3 WorkingSet: 141MB; PrivateBytes: 144MB; Pagefile(peak): 144MB(190MB)
[2025-05-17 19:11:44.702081] [0x00000a24] [trace]   Exported layer 94 print_z 42.75 WorkingSet: 141MB; PrivateBytes: 142MB; Pagefile(peak): 142MB(190MB)
[2025-05-17 19:11:44.706069] [0x00000f0c] [trace]   Exported layer 95 print_z 43.2 WorkingSet: 141MB; PrivateBytes: 142MB; Pagefile(peak): 142MB(190MB)
[2025-05-17 19:11:44.709062] [0x00001e90] [trace]   Exported layer 96 print_z 43.65 WorkingSet: 142MB; PrivateBytes: 142MB; Pagefile(peak): 142MB(190MB)
[2025-05-17 19:11:44.713052] [0x00000a24] [trace]   Exported layer 97 print_z 44.1 WorkingSet: 142MB; PrivateBytes: 142MB; Pagefile(peak): 142MB(190MB)
[2025-05-17 19:11:44.716043] [0x00001e90] [trace]   Exported layer 98 print_z 44.55 WorkingSet: 143MB; PrivateBytes: 142MB; Pagefile(peak): 142MB(190MB)
[2025-05-17 19:11:44.720033] [0x00000f0c] [trace]   Exported layer 99 print_z 45 WorkingSet: 143MB; PrivateBytes: 142MB; Pagefile(peak): 142MB(190MB)
[2025-05-17 19:11:44.729008] [0x00000a24] [trace]   Exported layer 100 print_z 45.45 WorkingSet: 143MB; PrivateBytes: 147MB; Pagefile(peak): 147MB(190MB)
[2025-05-17 19:11:44.732006] [0x00001e90] [trace]   Exported layer 101 print_z 45.9 WorkingSet: 143MB; PrivateBytes: 147MB; Pagefile(peak): 147MB(190MB)
[2025-05-17 19:11:44.735990] [0x00000a24] [trace]   Exported layer 102 print_z 46.35 WorkingSet: 144MB; PrivateBytes: 148MB; Pagefile(peak): 148MB(190MB)
[2025-05-17 19:11:44.737984] [0x00001e90] [trace]   Exported layer 103 print_z 46.8 WorkingSet: 144MB; PrivateBytes: 148MB; Pagefile(peak): 148MB(190MB)
[2025-05-17 19:11:44.740976] [0x00000f0c] [trace]   Exported layer 104 print_z 47.25 WorkingSet: 145MB; PrivateBytes: 148MB; Pagefile(peak): 148MB(190MB)
[2025-05-17 19:11:44.743969] [0x00000a24] [trace]   Exported layer 105 print_z 47.7 WorkingSet: 145MB; PrivateBytes: 148MB; Pagefile(peak): 148MB(190MB)
[2025-05-17 19:11:44.746960] [0x00001e90] [trace]   Exported layer 106 print_z 48.15 WorkingSet: 145MB; PrivateBytes: 146MB; Pagefile(peak): 146MB(190MB)
[2025-05-17 19:11:44.747957] [0x00000f0c] [trace]   Exported layer 107 print_z 48.6 WorkingSet: 145MB; PrivateBytes: 147MB; Pagefile(peak): 147MB(190MB)
[2025-05-17 19:11:44.749952] [0x00002740] [trace]   Exported layer 108 print_z 49.05 WorkingSet: 146MB; PrivateBytes: 147MB; Pagefile(peak): 147MB(190MB)
[2025-05-17 19:11:44.751947] [0x00000f0c] [trace]   Exported layer 109 print_z 49.5 WorkingSet: 146MB; PrivateBytes: 147MB; Pagefile(peak): 147MB(190MB)
[2025-05-17 19:11:44.753942] [0x00002740] [trace]   Exported layer 110 print_z 49.95 WorkingSet: 146MB; PrivateBytes: 147MB; Pagefile(peak): 147MB(190MB)
[2025-05-17 19:11:44.754941] [0x00000a24] [trace]   Exported layer 111 print_z 50.4 WorkingSet: 146MB; PrivateBytes: 147MB; Pagefile(peak): 147MB(190MB)
[2025-05-17 19:11:44.756934] [0x00000f0c] [trace]   Exported layer 112 print_z 50.85 WorkingSet: 146MB; PrivateBytes: 147MB; Pagefile(peak): 147MB(190MB)
[2025-05-17 19:11:44.757930] [0x00002740] [trace]   Exported layer 113 print_z 51.3 WorkingSet: 147MB; PrivateBytes: 147MB; Pagefile(peak): 147MB(190MB)
[2025-05-17 19:11:44.759925] [0x00000a24] [trace]   Exported layer 114 print_z 51.75 WorkingSet: 147MB; PrivateBytes: 147MB; Pagefile(peak): 147MB(190MB)
[2025-05-17 19:11:44.761921] [0x00002740] [trace]   Exported layer 115 print_z 52.2 WorkingSet: 147MB; PrivateBytes: 147MB; Pagefile(peak): 147MB(190MB)
[2025-05-17 19:11:44.763914] [0x00000a24] [trace]   Exported layer 116 print_z 52.65 WorkingSet: 147MB; PrivateBytes: 148MB; Pagefile(peak): 148MB(190MB)
[2025-05-17 19:11:44.764912] [0x00002740] [trace]   Exported layer 117 print_z 53.1 WorkingSet: 147MB; PrivateBytes: 148MB; Pagefile(peak): 148MB(190MB)
[2025-05-17 19:11:44.766906] [0x00000f0c] [trace]   Exported layer 118 print_z 53.55 WorkingSet: 148MB; PrivateBytes: 148MB; Pagefile(peak): 148MB(190MB)
[2025-05-17 19:11:44.767904] [0x00002740] [trace]   Exported layer 119 print_z 54 WorkingSet: 148MB; PrivateBytes: 148MB; Pagefile(peak): 148MB(190MB)
[2025-05-17 19:11:44.769899] [0x00000a24] [trace]   Exported layer 120 print_z 54.45 WorkingSet: 148MB; PrivateBytes: 148MB; Pagefile(peak): 148MB(190MB)
[2025-05-17 19:11:44.770896] [0x00002740] [trace]   Exported layer 121 print_z 54.9 WorkingSet: 148MB; PrivateBytes: 148MB; Pagefile(peak): 148MB(190MB)
[2025-05-17 19:11:44.772891] [0x00000f0c] [trace]   Exported layer 122 print_z 55.35 WorkingSet: 148MB; PrivateBytes: 148MB; Pagefile(peak): 148MB(190MB)
[2025-05-17 19:11:44.774885] [0x00002740] [trace]   Exported layer 123 print_z 55.8 WorkingSet: 148MB; PrivateBytes: 148MB; Pagefile(peak): 148MB(190MB)
[2025-05-17 19:11:44.775883] [0x00000a24] [trace]   Exported layer 124 print_z 56.25 WorkingSet: 149MB; PrivateBytes: 148MB; Pagefile(peak): 148MB(190MB)
[2025-05-17 19:11:44.776880] [0x00001e90] [trace]   Exported layer 125 print_z 56.7 WorkingSet: 149MB; PrivateBytes: 148MB; Pagefile(peak): 148MB(190MB)
[2025-05-17 19:11:44.778875] [0x00000f0c] [trace]   Exported layer 126 print_z 57.15 WorkingSet: 149MB; PrivateBytes: 148MB; Pagefile(peak): 148MB(190MB)
[2025-05-17 19:11:44.779872] [0x00000a24] [trace]   Exported layer 127 print_z 57.6 WorkingSet: 149MB; PrivateBytes: 148MB; Pagefile(peak): 148MB(190MB)
[2025-05-17 19:11:44.781867] [0x00002740] [trace]   Exported layer 128 print_z 58.05 WorkingSet: 149MB; PrivateBytes: 148MB; Pagefile(peak): 148MB(190MB)
[2025-05-17 19:11:44.782864] [0x00000f0c] [trace]   Exported layer 129 print_z 58.5 WorkingSet: 150MB; PrivateBytes: 148MB; Pagefile(peak): 148MB(190MB)
[2025-05-17 19:11:44.784858] [0x00001e90] [trace]   Exported layer 130 print_z 58.95 WorkingSet: 150MB; PrivateBytes: 148MB; Pagefile(peak): 148MB(190MB)
[2025-05-17 19:11:44.785856] [0x00002740] [trace]   Exported layer 131 print_z 59.4 WorkingSet: 150MB; PrivateBytes: 148MB; Pagefile(peak): 148MB(190MB)
[2025-05-17 19:11:44.787851] [0x00000a24] [trace]   Exported layer 132 print_z 59.85 WorkingSet: 150MB; PrivateBytes: 148MB; Pagefile(peak): 148MB(190MB)
[2025-05-17 19:11:44.790354] [0x00002740] [trace]   Exported layer 133 print_z 60.3 WorkingSet: 150MB; PrivateBytes: 148MB; Pagefile(peak): 148MB(190MB)
[2025-05-17 19:11:44.791351] [0x00001e90] [trace]   Exported layer 134 print_z 60.75 WorkingSet: 150MB; PrivateBytes: 148MB; Pagefile(peak): 148MB(190MB)
[2025-05-17 19:11:44.792353] [0x00000a24] [trace]   Exported layer 135 print_z 61.2 WorkingSet: 151MB; PrivateBytes: 148MB; Pagefile(peak): 148MB(190MB)
[2025-05-17 19:11:44.795342] [0x00002740] [trace]   Exported layer 136 print_z 61.65 WorkingSet: 151MB; PrivateBytes: 148MB; Pagefile(peak): 148MB(190MB)
[2025-05-17 19:11:44.796338] [0x00000a24] [trace]   Exported layer 137 print_z 62.1 WorkingSet: 151MB; PrivateBytes: 148MB; Pagefile(peak): 148MB(190MB)
[2025-05-17 19:11:44.797335] [0x00001e90] [trace]   Exported layer 138 print_z 62.55 WorkingSet: 151MB; PrivateBytes: 148MB; Pagefile(peak): 148MB(190MB)
[2025-05-17 19:11:44.799330] [0x00002740] [trace]   Exported layer 139 print_z 63 WorkingSet: 151MB; PrivateBytes: 148MB; Pagefile(peak): 148MB(190MB)
[2025-05-17 19:11:44.800327] [0x00001e90] [trace]   Exported layer 140 print_z 63.45 WorkingSet: 151MB; PrivateBytes: 148MB; Pagefile(peak): 148MB(190MB)
[2025-05-17 19:11:44.802322] [0x00000a24] [trace]   Exported layer 141 print_z 63.9 WorkingSet: 152MB; PrivateBytes: 148MB; Pagefile(peak): 148MB(190MB)
[2025-05-17 19:11:44.804317] [0x00001e90] [trace]   Exported layer 142 print_z 64.35 WorkingSet: 151MB; PrivateBytes: 147MB; Pagefile(peak): 147MB(190MB)
[2025-05-17 19:11:44.806311] [0x00000f0c] [trace]   Exported layer 143 print_z 64.8 WorkingSet: 152MB; PrivateBytes: 147MB; Pagefile(peak): 147MB(190MB)
[2025-05-17 19:11:44.807308] [0x00001e90] [trace]   Exported layer 144 print_z 65.25 WorkingSet: 152MB; PrivateBytes: 147MB; Pagefile(peak): 147MB(190MB)
[2025-05-17 19:11:44.809303] [0x00002740] [trace]   Exported layer 145 print_z 65.7 WorkingSet: 152MB; PrivateBytes: 147MB; Pagefile(peak): 147MB(190MB)
[2025-05-17 19:11:44.810300] [0x00000a24] [trace]   Exported layer 146 print_z 66.15 WorkingSet: 152MB; PrivateBytes: 147MB; Pagefile(peak): 147MB(190MB)
[2025-05-17 19:11:44.812295] [0x00000f0c] [trace]   Exported layer 147 print_z 66.6 WorkingSet: 153MB; PrivateBytes: 148MB; Pagefile(peak): 148MB(190MB)
[2025-05-17 19:11:44.813293] [0x00001e90] [trace]   Exported layer 148 print_z 67.05 WorkingSet: 153MB; PrivateBytes: 148MB; Pagefile(peak): 148MB(190MB)
[2025-05-17 19:11:44.815287] [0x00000a24] [trace]   Exported layer 149 print_z 67.5 WorkingSet: 153MB; PrivateBytes: 147MB; Pagefile(peak): 147MB(190MB)
[2025-05-17 19:11:44.817282] [0x00002740] [trace]   Exported layer 150 print_z 67.95 WorkingSet: 153MB; PrivateBytes: 147MB; Pagefile(peak): 147MB(190MB)
[2025-05-17 19:11:44.818279] [0x00000a24] [trace]   Exported layer 151 print_z 68.4 WorkingSet: 153MB; PrivateBytes: 147MB; Pagefile(peak): 147MB(190MB)
[2025-05-17 19:11:44.820274] [0x00001e90] [trace]   Exported layer 152 print_z 68.85 WorkingSet: 154MB; PrivateBytes: 147MB; Pagefile(peak): 147MB(190MB)
[2025-05-17 19:11:44.822270] [0x00002740] [trace]   Exported layer 153 print_z 69.3 WorkingSet: 154MB; PrivateBytes: 147MB; Pagefile(peak): 147MB(190MB)
