--- STDOUT ---
[2025-05-21 18:32:04.703884] [0x00002770] [debug]   TriangleMesh::repair() started
[2025-05-21 18:32:07.742325] [0x00001410] [trace]   Exported layer 53 print_z 24.3 WorkingSet: 109MB; PrivateBytes: 109MB; Pagefile(peak): 109MB(141MB)
[2025-05-21 18:32:07.742325] [0x00001410] [trace]   Exported layer 54 print_z 24.75 WorkingSet: 109MB; PrivateBytes: 109MB; Pagefile(peak): 109MB(141MB)
[2025-05-21 18:32:07.742325] [0x00001410] [trace]   Exported layer 55 print_z 25.2 WorkingSet: 109MB; PrivateBytes: 109MB; Pagefile(peak): 109MB(141MB)
[2025-05-21 18:32:07.757946] [0x00001410] [trace]   Exported layer 56 print_z 25.65 WorkingSet: 109MB; PrivateBytes: 110MB; Pagefile(peak): 110MB(141MB)
[2025-05-21 18:32:07.757946] [0x00001410] [trace]   Exported layer 57 print_z 26.1 WorkingSet: 109MB; PrivateBytes: 109MB; Pagefile(peak): 109MB(141MB)
[2025-05-21 18:32:07.757946] [0x00001410] [trace]   Exported layer 58 print_z 26.55 WorkingSet: 109MB; PrivateBytes: 109MB; Pagefile(peak): 109MB(141MB)
[2025-05-21 18:32:07.774115] [0x00001410] [trace]   Exported layer 59 print_z 27 WorkingSet: 110MB; PrivateBytes: 110MB; Pagefile(peak): 110MB(141MB)
[2025-05-21 18:32:07.774115] [0x00002770] [trace]   Exported layer 60 print_z 27.45 WorkingSet: 110MB; PrivateBytes: 110MB; Pagefile(peak): 110MB(141MB)
[2025-05-21 18:32:07.789739] [0x00002770] [trace]   Exported layer 61 print_z 27.9 WorkingSet: 111MB; PrivateBytes: 110MB; Pagefile(peak): 110MB(141MB)
[2025-05-21 18:32:07.803754] [0x00002770] [trace]   Exported layer 62 print_z 28.35 WorkingSet: 112MB; PrivateBytes: 110MB; Pagefile(peak): 110MB(141MB)
[2025-05-21 18:32:07.806759] [0x00002770] [trace]   Exported layer 63 print_z 28.8 WorkingSet: 112MB; PrivateBytes: 110MB; Pagefile(peak): 110MB(141MB)
[2025-05-21 18:32:07.854407] [0x00002770] [trace]   Exported layer 64 print_z 29.25 WorkingSet: 113MB; PrivateBytes: 110MB; Pagefile(peak): 110MB(141MB)
[2025-05-21 18:32:07.861413] [0x00002770] [trace]   Exported layer 65 print_z 29.7 WorkingSet: 114MB; PrivateBytes: 110MB; Pagefile(peak): 110MB(141MB)
[2025-05-21 18:32:07.877039] [0x00002770] [trace]   Exported layer 66 print_z 30.15 WorkingSet: 115MB; PrivateBytes: 114MB; Pagefile(peak): 114MB(141MB)
[2025-05-21 18:32:07.940713] [0x00002770] [trace]   Exported layer 67 print_z 30.6 WorkingSet: 119MB; PrivateBytes: 113MB; Pagefile(peak): 113MB(141MB)
[2025-05-21 18:32:07.940713] [0x00002770] [trace]   Exported layer 68 print_z 31.05 WorkingSet: 119MB; PrivateBytes: 114MB; Pagefile(peak): 114MB(141MB)
[2025-05-21 18:32:07.952841] [0x00002770] [trace]   Exported layer 69 print_z 31.5 WorkingSet: 119MB; PrivateBytes: 114MB; Pagefile(peak): 114MB(141MB)
[2025-05-21 18:32:07.952841] [0x00002770] [trace]   Exported layer 70 print_z 31.95 WorkingSet: 119MB; PrivateBytes: 114MB; Pagefile(peak): 114MB(141MB)
[2025-05-21 18:32:07.952841] [0x00002770] [trace]   Exported layer 71 print_z 32.4 WorkingSet: 119MB; PrivateBytes: 114MB; Pagefile(peak): 114MB(141MB)
[2025-05-21 18:32:07.968466] [0x00002770] [trace]   Exported layer 72 print_z 32.85 WorkingSet: 119MB; PrivateBytes: 114MB; Pagefile(peak): 114MB(141MB)
[2025-05-21 18:32:07.970972] [0x00000548] [trace]   Exported layer 73 print_z 33.3 WorkingSet: 120MB; PrivateBytes: 115MB; Pagefile(peak): 115MB(141MB)
[2025-05-21 18:32:07.991146] [0x00000548] [trace]   Exported layer 74 print_z 33.75 WorkingSet: 121MB; PrivateBytes: 115MB; Pagefile(peak): 115MB(141MB)
[2025-05-21 18:32:08.003650] [0x00000548] [trace]   Exported layer 75 print_z 34.2 WorkingSet: 121MB; PrivateBytes: 115MB; Pagefile(peak): 115MB(141MB)
[2025-05-21 18:32:08.029463] [0x00000548] [trace]   Exported layer 76 print_z 34.65 WorkingSet: 122MB; PrivateBytes: 115MB; Pagefile(peak): 115MB(141MB)
[2025-05-21 18:32:08.045088] [0x00000548] [trace]   Exported layer 77 print_z 35.1 WorkingSet: 123MB; PrivateBytes: 115MB; Pagefile(peak): 115MB(141MB)
[2025-05-21 18:32:08.062224] [0x00000548] [trace]   Exported layer 78 print_z 35.55 WorkingSet: 125MB; PrivateBytes: 115MB; Pagefile(peak): 115MB(141MB)
[2025-05-21 18:32:08.062224] [0x00001aec] [trace]   Exported layer 79 print_z 36 WorkingSet: 125MB; PrivateBytes: 115MB; Pagefile(peak): 115MB(141MB)
[2025-05-21 18:32:08.077849] [0x00000548] [trace]   Exported layer 80 print_z 36.45 WorkingSet: 126MB; PrivateBytes: 115MB; Pagefile(peak): 115MB(141MB)
[2025-05-21 18:32:08.077849] [0x00000548] [trace]   Exported layer 81 print_z 36.9 WorkingSet: 126MB; PrivateBytes: 115MB; Pagefile(peak): 115MB(141MB)
[2025-05-21 18:32:08.093470] [0x00000548] [trace]   Exported layer 82 print_z 37.35 WorkingSet: 127MB; PrivateBytes: 115MB; Pagefile(peak): 115MB(141MB)
[2025-05-21 18:32:08.131734] [0x00000548] [trace]   Exported layer 83 print_z 37.8 WorkingSet: 127MB; PrivateBytes: 137MB; Pagefile(peak): 137MB(186MB)
[2025-05-21 18:32:08.188889] [0x00000548] [trace]   Exported layer 84 print_z 38.25 WorkingSet: 129MB; PrivateBytes: 138MB; Pagefile(peak): 138MB(186MB)
[2025-05-21 18:32:08.188889] [0x00001aec] [trace]   Exported layer 85 print_z 38.7 WorkingSet: 129MB; PrivateBytes: 138MB; Pagefile(peak): 138MB(186MB)
[2025-05-21 18:32:08.208024] [0x00000548] [trace]   Exported layer 86 print_z 39.15 WorkingSet: 130MB; PrivateBytes: 138MB; Pagefile(peak): 138MB(186MB)
[2025-05-21 18:32:08.208024] [0x00000548] [trace]   Exported layer 87 print_z 39.6 WorkingSet: 130MB; PrivateBytes: 138MB; Pagefile(peak): 138MB(186MB)
[2025-05-21 18:32:08.223649] [0x00000548] [trace]   Exported layer 88 print_z 40.05 WorkingSet: 131MB; PrivateBytes: 137MB; Pagefile(peak): 137MB(186MB)
[2025-05-21 18:32:08.258884] [0x00000548] [trace]   Exported layer 89 print_z 40.5 WorkingSet: 134MB; PrivateBytes: 138MB; Pagefile(peak): 138MB(186MB)
[2025-05-21 18:32:08.258884] [0x00000548] [trace]   Exported layer 90 print_z 40.95 WorkingSet: 133MB; PrivateBytes: 137MB; Pagefile(peak): 137MB(186MB)
[2025-05-21 18:32:08.258884] [0x00000548] [trace]   Exported layer 91 print_z 41.4 WorkingSet: 133MB; PrivateBytes: 137MB; Pagefile(peak): 137MB(186MB)
[2025-05-21 18:32:08.258884] [0x00000548] [trace]   Exported layer 92 print_z 41.85 WorkingSet: 134MB; PrivateBytes: 138MB; Pagefile(peak): 138MB(186MB)
[2025-05-21 18:32:08.258884] [0x00000548] [trace]   Exported layer 93 print_z 42.3 WorkingSet: 134MB; PrivateBytes: 138MB; Pagefile(peak): 138MB(186MB)
[2025-05-21 18:32:08.258884] [0x00000548] [trace]   Exported layer 94 print_z 42.75 WorkingSet: 134MB; PrivateBytes: 138MB; Pagefile(peak): 138MB(186MB)
[2025-05-21 18:32:08.258884] [0x00001aec] [trace]   Exported layer 95 print_z 43.2 WorkingSet: 134MB; PrivateBytes: 138MB; Pagefile(peak): 138MB(186MB)
[2025-05-21 18:32:08.274509] [0x00000548] [trace]   Exported layer 96 print_z 43.65 WorkingSet: 135MB; PrivateBytes: 138MB; Pagefile(peak): 138MB(186MB)
[2025-05-21 18:32:08.278027] [0x00000548] [trace]   Exported layer 97 print_z 44.1 WorkingSet: 135MB; PrivateBytes: 138MB; Pagefile(peak): 138MB(186MB)
[2025-05-21 18:32:08.278027] [0x00000548] [trace]   Exported layer 98 print_z 44.55 WorkingSet: 136MB; PrivateBytes: 138MB; Pagefile(peak): 138MB(186MB)
[2025-05-21 18:32:08.278027] [0x00000548] [trace]   Exported layer 99 print_z 45 WorkingSet: 136MB; PrivateBytes: 138MB; Pagefile(peak): 138MB(186MB)
[2025-05-21 18:32:08.293652] [0x00000548] [trace]   Exported layer 100 print_z 45.45 WorkingSet: 136MB; PrivateBytes: 144MB; Pagefile(peak): 144MB(186MB)
[2025-05-21 18:32:08.293652] [0x00000548] [trace]   Exported layer 101 print_z 45.9 WorkingSet: 137MB; PrivateBytes: 144MB; Pagefile(peak): 144MB(186MB)
[2025-05-21 18:32:08.320784] [0x00000548] [trace]   Exported layer 102 print_z 46.35 WorkingSet: 137MB; PrivateBytes: 142MB; Pagefile(peak): 142MB(186MB)
[2025-05-21 18:32:08.320784] [0x00000548] [trace]   Exported layer 103 print_z 46.8 WorkingSet: 137MB; PrivateBytes: 143MB; Pagefile(peak): 143MB(186MB)
[2025-05-21 18:32:08.336410] [0x00000548] [trace]   Exported layer 104 print_z 47.25 WorkingSet: 138MB; PrivateBytes: 143MB; Pagefile(peak): 143MB(186MB)
[2025-05-21 18:32:08.342922] [0x00000548] [trace]   Exported layer 105 print_z 47.7 WorkingSet: 138MB; PrivateBytes: 143MB; Pagefile(peak): 143MB(186MB)
[2025-05-21 18:32:08.342922] [0x00000548] [trace]   Exported layer 106 print_z 48.15 WorkingSet: 138MB; PrivateBytes: 143MB; Pagefile(peak): 143MB(186MB)
[2025-05-21 18:32:08.342922] [0x00000548] [trace]   Exported layer 107 print_z 48.6 WorkingSet: 138MB; PrivateBytes: 142MB; Pagefile(peak): 142MB(186MB)
[2025-05-21 18:32:08.342922] [0x00000548] [trace]   Exported layer 108 print_z 49.05 WorkingSet: 138MB; PrivateBytes: 142MB; Pagefile(peak): 142MB(186MB)
[2025-05-21 18:32:08.358548] [0x00000548] [trace]   Exported layer 109 print_z 49.5 WorkingSet: 139MB; PrivateBytes: 142MB; Pagefile(peak): 142MB(186MB)
[2025-05-21 18:32:08.358548] [0x00000548] [trace]   Exported layer 110 print_z 49.95 WorkingSet: 139MB; PrivateBytes: 142MB; Pagefile(peak): 142MB(186MB)
[2025-05-21 18:32:08.358548] [0x00000548] [trace]   Exported layer 111 print_z 50.4 WorkingSet: 139MB; PrivateBytes: 142MB; Pagefile(peak): 142MB(186MB)
[2025-05-21 18:32:08.358548] [0x00000548] [trace]   Exported layer 112 print_z 50.85 WorkingSet: 139MB; PrivateBytes: 142MB; Pagefile(peak): 142MB(186MB)
[2025-05-21 18:32:08.393705] [0x00000548] [trace]   Exported layer 113 print_z 51.3 WorkingSet: 139MB; PrivateBytes: 142MB; Pagefile(peak): 142MB(186MB)
[2025-05-21 18:32:08.393705] [0x00000548] [trace]   Exported layer 114 print_z 51.75 WorkingSet: 140MB; PrivateBytes: 142MB; Pagefile(peak): 142MB(186MB)
[2025-05-21 18:32:08.393705] [0x00000548] [trace]   Exported layer 115 print_z 52.2 WorkingSet: 140MB; PrivateBytes: 142MB; Pagefile(peak): 142MB(186MB)
[2025-05-21 18:32:08.404209] [0x00000548] [trace]   Exported layer 116 print_z 52.65 WorkingSet: 140MB; PrivateBytes: 142MB; Pagefile(peak): 142MB(186MB)
[2025-05-21 18:32:08.404209] [0x00000548] [trace]   Exported layer 117 print_z 53.1 WorkingSet: 140MB; PrivateBytes: 142MB; Pagefile(peak): 142MB(186MB)
[2025-05-21 18:32:08.404209] [0x00000548] [trace]   Exported layer 118 print_z 53.55 WorkingSet: 140MB; PrivateBytes: 142MB; Pagefile(peak): 142MB(186MB)
[2025-05-21 18:32:08.404209] [0x00000548] [trace]   Exported layer 119 print_z 54 WorkingSet: 140MB; PrivateBytes: 142MB; Pagefile(peak): 142MB(186MB)
[2025-05-21 18:32:08.404209] [0x00000548] [trace]   Exported layer 120 print_z 54.45 WorkingSet: 141MB; PrivateBytes: 142MB; Pagefile(peak): 142MB(186MB)
[2025-05-21 18:32:08.419836] [0x00000548] [trace]   Exported layer 121 print_z 54.9 WorkingSet: 141MB; PrivateBytes: 142MB; Pagefile(peak): 142MB(186MB)
[2025-05-21 18:32:08.419836] [0x00000548] [trace]   Exported layer 122 print_z 55.35 WorkingSet: 141MB; PrivateBytes: 142MB; Pagefile(peak): 142MB(186MB)
[2025-05-21 18:32:08.426343] [0x00000548] [trace]   Exported layer 123 print_z 55.8 WorkingSet: 141MB; PrivateBytes: 142MB; Pagefile(peak): 142MB(186MB)
[2025-05-21 18:32:08.426343] [0x00000548] [trace]   Exported layer 124 print_z 56.25 WorkingSet: 141MB; PrivateBytes: 142MB; Pagefile(peak): 142MB(186MB)
[2025-05-21 18:32:08.466098] [0x00000548] [trace]   Exported layer 125 print_z 56.7 WorkingSet: 142MB; PrivateBytes: 142MB; Pagefile(peak): 142MB(186MB)
[2025-05-21 18:32:08.466098] [0x00000548] [trace]   Exported layer 126 print_z 57.15 WorkingSet: 142MB; PrivateBytes: 142MB; Pagefile(peak): 142MB(186MB)
[2025-05-21 18:32:08.466098] [0x00000548] [trace]   Exported layer 127 print_z 57.6 WorkingSet: 142MB; PrivateBytes: 142MB; Pagefile(peak): 142MB(186MB)
[2025-05-21 18:32:08.466098] [0x00000548] [trace]   Exported layer 128 print_z 58.05 WorkingSet: 142MB; PrivateBytes: 142MB; Pagefile(peak): 142MB(186MB)
[2025-05-21 18:32:08.481725] [0x00000548] [trace]   Exported layer 129 print_z 58.5 WorkingSet: 142MB; PrivateBytes: 142MB; Pagefile(peak): 142MB(186MB)
[2025-05-21 18:32:08.481725] [0x00000548] [trace]   Exported layer 130 print_z 58.95 WorkingSet: 143MB; PrivateBytes: 142MB; Pagefile(peak): 142MB(186MB)
[2025-05-21 18:32:08.481725] [0x00000548] [trace]   Exported layer 131 print_z 59.4 WorkingSet: 143MB; PrivateBytes: 142MB; Pagefile(peak): 142MB(186MB)
[2025-05-21 18:32:08.481725] [0x00000548] [trace]   Exported layer 132 print_z 59.85 WorkingSet: 143MB; PrivateBytes: 142MB; Pagefile(peak): 142MB(186MB)
[2025-05-21 18:32:08.496231] [0x00000548] [trace]   Exported layer 133 print_z 60.3 WorkingSet: 143MB; PrivateBytes: 142MB; Pagefile(peak): 142MB(186MB)
[2025-05-21 18:32:08.496231] [0x00000548] [trace]   Exported layer 134 print_z 60.75 WorkingSet: 143MB; PrivateBytes: 142MB; Pagefile(peak): 142MB(186MB)
[2025-05-21 18:32:08.496231] [0x00000548] [trace]   Exported layer 135 print_z 61.2 WorkingSet: 143MB; PrivateBytes: 142MB; Pagefile(peak): 142MB(186MB)
[2025-05-21 18:32:08.496231] [0x00000548] [trace]   Exported layer 136 print_z 61.65 WorkingSet: 144MB; PrivateBytes: 142MB; Pagefile(peak): 142MB(186MB)
[2025-05-21 18:32:08.496231] [0x00000548] [trace]   Exported layer 137 print_z 62.1 WorkingSet: 144MB; PrivateBytes: 142MB; Pagefile(peak): 142MB(186MB)
[2025-05-21 18:32:08.511857] [0x00000548] [trace]   Exported layer 138 print_z 62.55 WorkingSet: 144MB; PrivateBytes: 142MB; Pagefile(peak): 142MB(186MB)
[2025-05-21 18:32:08.511857] [0x00000548] [trace]   Exported layer 139 print_z 63 WorkingSet: 144MB; PrivateBytes: 142MB; Pagefile(peak): 142MB(186MB)
[2025-05-21 18:32:08.520372] [0x00000548] [trace]   Exported layer 140 print_z 63.45 WorkingSet: 144MB; PrivateBytes: 142MB; Pagefile(peak): 142MB(186MB)
[2025-05-21 18:32:08.520372] [0x00000548] [trace]   Exported layer 141 print_z 63.9 WorkingSet: 144MB; PrivateBytes: 142MB; Pagefile(peak): 142MB(186MB)
[2025-05-21 18:32:08.526885] [0x00000548] [trace]   Exported layer 142 print_z 64.35 WorkingSet: 145MB; PrivateBytes: 142MB; Pagefile(peak): 142MB(186MB)
[2025-05-21 18:32:08.526885] [0x00000548] [trace]   Exported layer 143 print_z 64.8 WorkingSet: 145MB; PrivateBytes: 142MB; Pagefile(peak): 142MB(186MB)
[2025-05-21 18:32:08.526885] [0x00000548] [trace]   Exported layer 144 print_z 65.25 WorkingSet: 145MB; PrivateBytes: 142MB; Pagefile(peak): 142MB(186MB)
[2025-05-21 18:32:08.526885] [0x00000548] [trace]   Exported layer 145 print_z 65.7 WorkingSet: 145MB; PrivateBytes: 142MB; Pagefile(peak): 142MB(186MB)
[2025-05-21 18:32:08.543835] [0x00001410] [trace]   Exported layer 146 print_z 66.15 WorkingSet: 145MB; PrivateBytes: 142MB; Pagefile(peak): 142MB(186MB)
[2025-05-21 18:32:08.547823] [0x00001410] [trace]   Exported layer 147 print_z 66.6 WorkingSet: 145MB; PrivateBytes: 142MB; Pagefile(peak): 142MB(186MB)
[2025-05-21 18:32:08.550816] [0x00001410] [trace]   Exported layer 148 print_z 67.05 WorkingSet: 146MB; PrivateBytes: 142MB; Pagefile(peak): 142MB(186MB)
[2025-05-21 18:32:08.553808] [0x00001410] [trace]   Exported layer 149 print_z 67.5 WorkingSet: 146MB; PrivateBytes: 142MB; Pagefile(peak): 142MB(186MB)
[2025-05-21 18:32:08.556142] [0x00001410] [trace]   Exported layer 150 print_z 67.95 WorkingSet: 146MB; PrivateBytes: 142MB; Pagefile(peak): 142MB(186MB)
[2025-05-21 18:32:08.556142] [0x00001410] [trace]   Exported layer 151 print_z 68.4 WorkingSet: 146MB; PrivateBytes: 142MB; Pagefile(peak): 142MB(186MB)
[2025-05-21 18:32:08.556142] [0x00002770] [trace]   Exported layer 152 print_z 68.85 WorkingSet: 146MB; PrivateBytes: 142MB; Pagefile(peak): 142MB(186MB)
[2025-05-21 18:32:08.556142] [0x00002770] [trace]   Exported layer 153 print_z 69.3 WorkingSet: 147MB; PrivateBytes: 142MB; Pagefile(peak): 142MB(186MB)
[2025-05-21 18:32:08.556142] [0x00002770] [trace]   Exported layer 154 print_z 69.75 WorkingSet: 146MB; PrivateBytes: 142MB; Pagefile(peak): 142MB(186MB)
[2025-05-21 18:32:08.573288] [0x00002770] [trace]   Exported layer 155 print_z 70.2 WorkingSet: 146MB; PrivateBytes: 143MB; Pagefile(peak): 143MB(186MB)
[2025-05-21 18:32:08.573288] [0x00002770] [trace]   Exported layer 156 print_z 70.65 WorkingSet: 147MB; PrivateBytes: 143MB; Pagefile(peak): 143MB(186MB)
[2025-05-21 18:32:08.573288] [0x00002770] [trace]   Exported layer 157 print_z 71.1 WorkingSet: 147MB; PrivateBytes: 143MB; Pagefile(peak): 143MB(186MB)
[2025-05-21 18:32:08.573288] [0x00000548] [trace]   Exported layer 158 print_z 71.55 WorkingSet: 147MB; PrivateBytes: 143MB; Pagefile(peak): 143MB(186MB)
[2025-05-21 18:32:08.586794] [0x00002770] [debug]   Start processing gcode,  WorkingSet: 149MB; PrivateBytes: 142MB; Pagefile(peak): 142MB(186MB)
[2025-05-21 18:32:08.740488] [0x00002770] [debug]   Finished processing gcode,  WorkingSet: 150MB; PrivateBytes: 143MB; Pagefile(peak): 143MB(186MB)
[2025-05-21 18:32:08.740488] [0x00002770] [info]    Exporting G-code finished WorkingSet: 150MB; PrivateBytes: 143MB; Pagefile(peak): 143MB(186MB)
